       21000
  1.000000000000000E-002  1.000000000000000E-002  1.000000000000000E-002
  0.294801014333653       0.293323990290155       0.288764679021354     
  0.400000000000000       0.400000000000000       0.400000000000000     
  0.457268525396973       0.457267712123538       0.451073877109392     
  0.400000000000000       0.400000000000000       0.400000000000000     
   1.51771924176610        1.52293777081228        1.51539843993431     
  0.400000000000000       0.400000000000000       0.400000000000000     
  0.100000000000000       0.100000000000000       0.100000000000000     
   141.454041812689     
   16.2417644672622        16.2417644672622        16.2417644672622     
         360
           3
           1           1           1
           3           1           2           2           1           1
           2           1           3           1           2           1
           3           1           2           2           3           2
           1           2           1           3           3           2
           2           2           3           2           3           3
           1           3           3           2           2           3
           2           1           2           2           2           2
           3           3           2           1           2           1
           3           1           2           3           3           2
           1           3           3           3           2           2
           2           2           2           3           2           3
           3           2           3           1           2           3
           2           1           3           2           2           2
           3           3           3           2           3           1
           1           1           2           2           2           2
           1           2           3           2           3           2
           2           2           2           2           3           2
           2           2           1           2           2           2
           2           2           2           2           2           2
           2           2           1           1           2           3
           2           2           1           3           2           2
           2           3           1           3           1           3
           2           3           2           2           3           3
           3           2           3           3           2           1
           3           3           3           3           3           3
           1           2           2           3           2           1
           2           2           1           3           3           3
           2           2           3           2           1           2
           2           3           1           3           2           2
           2           3           1           1           1           2
           3           3           2           2           2           2
           2           2           1           1           2           3
           2           2           2           2           1           2
           2           2           2           3           2           2
           2           3           2           3           2           2
           2           2           2           3           3           1
           2           2           2           2           3           2
           3           2           2           3           2           2
           3           1           2           3           3           3
           3           2           1           2           2           2
           2           1           3           1           2           2
           2           2           3           2           3           2
           2           2           3           3           2           2
           2           2           2           3           3           2
           2           2           3           2           2           1
           2           2           3           1           2           1
           3           3           2           2           3           2
           2           2           3           2           2           1
           3           2           3           2           2           2
           2           3           2           1           1           2
           1           2           1           3           2           3
           3           2           3           1           3           3
           3           3           3           3           2           3
           3           2           3           1           3           3
           1           3           3           3           2           3
           3           3           1           3           3           3
           3           2           3           2           2           1
           2           2           3           3           2           2
           3           1           2           2           2           2
           3           1           2           2           2           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
           1           1           1           1           1           1
   5.69798688529704        3.07426109279906        1.35657214882610     
  0.000000000000000E+000
  0.834511595222471        5.71242021681893        12.5134318927589     
  0.000000000000000E+000
   15.5093886883788        15.5889996077887        15.7865746181671     
  0.000000000000000E+000
  0.150308930574435        9.58288165150495        11.3657464576827     
  0.000000000000000E+000
   14.4312706065723        3.91015626372738        2.40479179213631     
  0.000000000000000E+000
   1.31549118492139        9.81150587668577        15.5611816621928     
  0.000000000000000E+000
   1.02823382626379        2.67821529125998       0.287729059753164     
  0.000000000000000E+000
   5.33224989297418        3.51403938654517        11.9687694119282     
  0.000000000000000E+000
   9.52178714070030        8.65643756207912        1.08978191592516     
  0.000000000000000E+000
   2.85527655139912        6.92411029517552        15.0148095548320     
  0.000000000000000E+000
  0.484792570379703        9.90643077958922        14.2977247797781     
  0.000000000000000E+000
   2.39327625196417        3.39455181676935       0.590080137951910     
  0.000000000000000E+000
   11.3979833664363        8.51778427338852        15.0198871323181     
  0.000000000000000E+000
   1.18928917536380        4.25634862008618        3.03327875480057     
  0.000000000000000E+000
   3.95684580279835        3.84656047150950        11.4295015425433     
  0.000000000000000E+000
   8.90950502309200        4.01427697193200        12.0573105090891     
  0.000000000000000E+000
   14.6555887096868        2.48813414834456        6.95254120018760     
  0.000000000000000E+000
   12.3232589830842        10.5523400858534        14.3874196824354     
  0.000000000000000E+000
   8.08020737729023        5.19635914400902        12.8999844934812     
  0.000000000000000E+000
  0.812115019387142        7.13667433974823        1.32560405132955     
  0.000000000000000E+000
   2.26909034225829        7.22283759566698        1.94320353092121     
  0.000000000000000E+000
   4.41313793423858        14.0576729406581        9.85547120345047     
  0.000000000000000E+000
  0.325445718863257        8.59872434202756        6.14896764342949     
  0.000000000000000E+000
   12.9893353527811        3.21572234576599        14.4954801259917     
  0.000000000000000E+000
   10.2519450145002        12.5906107756390       8.712307008958575E-002
  0.000000000000000E+000
   3.73057825026491       0.430130392620489        14.2480470238346     
  0.000000000000000E+000
  0.748909804228124        12.5817914763329        14.0602256695262     
  0.000000000000000E+000
   2.75812089873944        13.8592931557033       0.440316303304975     
  0.000000000000000E+000
   11.0924004783416        13.0268929448037        11.6496703487335     
  0.000000000000000E+000
   7.30762702149174        6.28115049165401        2.78843994037685     
  0.000000000000000E+000
   12.7747037142873        4.75093024144948        12.4729477008575     
  0.000000000000000E+000
   5.33370973250662        13.8228525919556        4.02456049985788     
  0.000000000000000E+000
   3.17611488236024       0.867647479697489        8.95034518939951     
  0.000000000000000E+000
   9.16781068341647        6.36864027591575        13.5612424692396     
  0.000000000000000E+000
   4.97691913322647        13.1406227989042        2.55844179476500     
  0.000000000000000E+000
   4.57216705794543        4.12466212902846        3.19466041510606     
  0.000000000000000E+000
   14.4502167474120        12.1488924517045        14.0043721516868     
  0.000000000000000E+000
   12.6190150864973        3.03159835141231        16.2289130401752     
  0.000000000000000E+000
   1.09813100689225        9.45562696260726        8.88465646696692     
  0.000000000000000E+000
   14.0950105563707        11.6597245324631        11.5275308519609     
  0.000000000000000E+000
   11.9793907515938        12.9349718121813        11.5477833710078     
  0.000000000000000E+000
   12.1112976452652        10.5055625106941        3.21673050647627     
  0.000000000000000E+000
   10.1741778394374        12.1733565751944        6.83019683728038     
  0.000000000000000E+000
   2.40698296714310        13.0602301929145        4.16718520585219     
  0.000000000000000E+000
   13.6705437424907        3.87281507217611       0.834859502974830     
  0.000000000000000E+000
   16.0716061118707        6.96095468724849        8.64723610662707     
  0.000000000000000E+000
   1.78550262732127        8.93481057135467        6.48802965758725     
  0.000000000000000E+000
   14.8635003288489        11.2217994161476        12.7495216687677     
  0.000000000000000E+000
   2.34230345543618        3.85041174694013        13.5290400996475     
  0.000000000000000E+000
   1.03275071428140       0.347266817757147        4.79551156051578     
  0.000000000000000E+000
   2.08065031861469        7.17805371324225        11.7632548030559     
  0.000000000000000E+000
   7.87206872288641        2.73156776197599       0.316753641315712     
  0.000000000000000E+000
   15.3881878962009        8.03421693968543        6.07304678138900     
  0.000000000000000E+000
   2.33341427290900        3.57588705566438        2.10164267342628     
  0.000000000000000E+000
   14.5300846386579        13.0550425420654        1.69451752008451     
  0.000000000000000E+000
   11.6105212959950        13.0049824873382        1.33901813177118     
  0.000000000000000E+000
  0.176347749219505        7.82027633953777        14.7198935831545     
  0.000000000000000E+000
   12.2376542956045       2.174587785131241E-002  0.250653234895267     
  0.000000000000000E+000
   15.3560894553593        1.54693785163200        14.7949668552825     
  0.000000000000000E+000
   3.19746242387207        9.41106413583366        10.7774264448792     
  0.000000000000000E+000
   2.59567993794412        10.5806546390649        15.5986721173072     
  0.000000000000000E+000
   5.86120162711353        4.13802548781762        1.94066102714150     
  0.000000000000000E+000
   14.9222541445961        1.67098586980998        1.06870572257002     
  0.000000000000000E+000
   14.3264858908890        14.5846847543897        14.6552054260612     
  0.000000000000000E+000
   7.54911359894431        3.80415282161291        8.42404021084543     
  0.000000000000000E+000
   12.7793066723247        5.85804007162613        15.0130081264199     
  0.000000000000000E+000
   3.78699813703928        1.27038777262201       0.292143558530421     
  0.000000000000000E+000
   8.73956831488091        8.17398457054384        15.3191697964722     
  0.000000000000000E+000
   10.1632207351627        10.1637550324181        4.48771644765991     
  0.000000000000000E+000
   3.48755242764713        9.81381561041346        3.30108622700256     
  0.000000000000000E+000
   9.65572095460340        9.14040194835057        7.54141447750952     
  0.000000000000000E+000
   15.3850197451446        1.79049972356653        13.7734001369144     
  0.000000000000000E+000
   15.3364799169011        8.10435042880393        9.70345596117099     
  0.000000000000000E+000
   11.7707002811579        9.23427209265058        2.53387720220728     
  0.000000000000000E+000
   7.14862231159850        15.2127650406885        2.35835834497374     
  0.000000000000000E+000
   12.6764302361081        8.06024556092343        3.37922382747768     
  0.000000000000000E+000
   8.98809300812100        14.3851058886355        4.10342952542300     
  0.000000000000000E+000
   6.42346216500294        11.4188551195310        5.86328319698656     
  0.000000000000000E+000
   8.41235527070430        5.63658283663610        15.4282081492632     
  0.000000000000000E+000
   6.80733446917612        12.1169648120099        13.1774889878402     
  0.000000000000000E+000
   13.6403991147675        11.9316083624429        15.9354084772202     
  0.000000000000000E+000
   3.47185999547893        6.70864550399216        1.29338872160315     
  0.000000000000000E+000
   3.89099430181333        4.90359261905528        7.17319768348523     
  0.000000000000000E+000
   10.6495640841753        9.02267264869820        6.39139283067041     
  0.000000000000000E+000
   9.69029800852457        14.2304142616585       0.219357705884306     
  0.000000000000000E+000
   2.71739726436647        10.2796527394445        6.63667355891937     
  0.000000000000000E+000
   8.61431850010198        14.3854434245506        9.29997295806307     
  0.000000000000000E+000
   14.1645773590479        11.8404482644887        5.44235560676768     
  0.000000000000000E+000
   5.94389508509978        5.65334109982266        4.60094055028828     
  0.000000000000000E+000
   8.01605872516880        14.8911234620865        7.13933105120893     
  0.000000000000000E+000
   6.52025694303805        4.20623021529218        7.48273923775700     
  0.000000000000000E+000
   9.75622780832261        14.9556567016215        15.1840283537241     
  0.000000000000000E+000
   7.63321744947749        5.06163109640256        10.9670850486712     
  0.000000000000000E+000
   1.08048305915596        15.6274679113319        3.31790804040958     
  0.000000000000000E+000
   9.70730573730000        2.54302403477936        9.12751236460031     
  0.000000000000000E+000
   15.8495776633789       0.219657710765146        8.60685407618955     
  0.000000000000000E+000
   6.55509755570473        11.2324847126943       0.973691139768415     
  0.000000000000000E+000
   12.1120451638569        10.2715052246786        11.3005064727702     
  0.000000000000000E+000
   10.3598575864015        16.0159812242787        10.3568506676422     
  0.000000000000000E+000
   13.6215833208641        2.88161749813458        3.39580670033571     
  0.000000000000000E+000
   11.7621072105485        2.82931687742253        7.77416004281079     
  0.000000000000000E+000
   11.7712787790379        5.13989596446492        7.77076856654584     
  0.000000000000000E+000
   4.25286402299389        12.0779396441750       0.226064897668806     
  0.000000000000000E+000
   10.5631863968625        14.9353853146793        1.10312837847463     
  0.000000000000000E+000
   16.0970279211359        1.55959524152871        16.2068271385075     
  0.000000000000000E+000
  0.728607769590658        15.1622375076792        5.46479038389827     
  0.000000000000000E+000
   2.70301628232144        4.52127579098628        15.4975045078968     
  0.000000000000000E+000
   1.35239001580493        6.87566485404454        9.06089802950787     
  0.000000000000000E+000
   15.7782023481901        7.47476900314668        7.10160826942059     
  0.000000000000000E+000
   5.64226227560541        1.93013827036041        3.70343961420370     
  0.000000000000000E+000
   13.4941054708946        8.59888050554492        11.6365573135852     
  0.000000000000000E+000
   13.7263749476959        13.6265648330671        2.89931750441138     
  0.000000000000000E+000
  0.823855900091865        10.1658179854556        3.26789141893242     
  0.000000000000000E+000
   3.34987678423128        10.2886026154145        4.98916703780299     
  0.000000000000000E+000
   9.98535663832960        2.65858697638506        3.62636345516557     
  0.000000000000000E+000
   4.81212778246254        8.30418891341672        12.5147427033033     
  0.000000000000000E+000
   15.7189489537758        11.7934833105272        5.56761766549036     
  0.000000000000000E+000
   3.52671558748751        12.6944295603600        1.65164945309843     
  0.000000000000000E+000
   1.12849508847782       0.333763143001765       6.658526303945625E-002
  0.000000000000000E+000
   11.3139279570944        7.34670863309118        10.2573778639030     
  0.000000000000000E+000
   8.32222329140239        5.28607810075144        10.3493952536069     
  0.000000000000000E+000
   15.8010346202849        10.0644806896123        6.01143333642561     
  0.000000000000000E+000
   1.60063974204613        3.93179534667954        6.66132803466250     
  0.000000000000000E+000
   5.11334472160892        5.19036080106487        4.80682440719012     
  0.000000000000000E+000
   1.65435708460972        11.5878503168875        6.21499724813606     
  0.000000000000000E+000
   1.71201371385050        6.31796207414597        13.9594024339087     
  0.000000000000000E+000
   9.48454898815834        12.8163637895756        7.16452984633630     
  0.000000000000000E+000
   5.87090725320307        9.80714485660719        12.7158679527416     
  0.000000000000000E+000
   7.96668447577623        3.29316724217380        10.0073158791721     
  0.000000000000000E+000
   4.64203582221879        8.30453777670881        1.12357649708367     
  0.000000000000000E+000
   15.1852359798260        8.45604069151665        11.3886770877411     
  0.000000000000000E+000
   9.44126232949410       0.383385706602202        9.01458739342972     
  0.000000000000000E+000
   1.92252461079768       6.947260588985593E-002   9.47681807564048     
  0.000000000000000E+000
   14.3127826931575        3.65972676881298        14.4395515493473     
  0.000000000000000E+000
   6.81327888965509        5.90789463411984        7.01269415741225     
  0.000000000000000E+000
   4.75180043756757        7.31728129358711        6.45878671641227     
  0.000000000000000E+000
   3.13604524084673       6.671266495354239E-002   3.04976595963141     
  0.000000000000000E+000
   10.5490961216621        4.27792671371800        14.9626907149833     
  0.000000000000000E+000
   9.24562809061784        6.73994682856064        7.81475528122244     
  0.000000000000000E+000
   6.93876730938735        12.5146943472606        8.31765540741320     
  0.000000000000000E+000
   13.7982083011315        2.67813999561899        11.4432687642240     
  0.000000000000000E+000
   15.9863317805238        1.86620021182621        3.23476031116781     
  0.000000000000000E+000
   9.63787046392839        7.79776912057014        10.8777641987448     
  0.000000000000000E+000
   11.9602691382282        4.46004267184877        6.39156910031865     
  0.000000000000000E+000
   4.90710067185958        14.7029051600249        13.1276341909322     
  0.000000000000000E+000
   13.4684589237117       0.540701108071814        4.48072739739695     
  0.000000000000000E+000
   7.16262840021105        5.19305816693898        15.7452707285995     
  0.000000000000000E+000
   15.3047269303838        3.06618955433261        4.10574673125855     
  0.000000000000000E+000
   2.23678441681044       2.122968031359650E-002  0.947578139635040     
  0.000000000000000E+000
